image_name,x1,y1,x2,y2,class,image_width,image_height
sample_0.jpg,254,118,334,210,salad_mix,640,640
sample_0.jpg,325,264,442,355,apple,640,640
sample_0.jpg,209,432,306,509,apple,640,640
sample_0.jpg,138,522,277,575,apple,640,640
sample_0.jpg,86,229,228,297,milk,640,640
sample_1.jpg,174,16,324,127,salad_mix,640,640
sample_1.jpg,254,100,374,155,tomato,640,640
sample_1.jpg,162,500,212,606,salad_mix,640,640
sample_1.jpg,275,389,370,524,tomato,640,640
sample_1.jpg,270,169,395,289,apple,640,640
sample_1.jpg,385,522,506,576,salad_mix,640,640
sample_2.jpg,157,23,304,107,milk,640,640
sample_2.jpg,29,298,121,386,tomato,640,640
sample_2.jpg,255,372,377,503,tomato,640,640
sample_2.jpg,3,364,75,431,apple,640,640
sample_2.jpg,387,69,493,165,apple,640,640
sample_3.jpg,42,376,115,498,salad_mix,640,640
sample_3.jpg,203,534,320,606,milk,640,640
sample_3.jpg,223,522,296,593,apple,640,640
sample_3.jpg,40,502,150,556,tomato,640,640
sample_3.jpg,359,243,463,323,apple,640,640
sample_3.jpg,172,277,225,343,apple,640,640
sample_4.jpg,175,158,233,237,milk,640,640
sample_4.jpg,142,401,272,541,salad_mix,640,640
sample_4.jpg,248,473,344,542,salad_mix,640,640
sample_4.jpg,585,340,635,412,milk,640,640
sample_4.jpg,85,504,208,566,milk,640,640
sample_4.jpg,151,444,236,514,tomato,640,640
sample_5.jpg,499,474,610,623,apple,640,640
sample_5.jpg,245,474,297,603,salad_mix,640,640
sample_5.jpg,452,384,580,524,milk,640,640
sample_5.jpg,184,517,321,575,tomato,640,640
sample_5.jpg,529,502,620,624,tomato,640,640
sample_5.jpg,171,142,271,247,apple,640,640
sample_5.jpg,143,355,241,420,salad_mix,640,640
sample_5.jpg,12,198,130,283,salad_mix,640,640
sample_5.jpg,67,193,133,249,tomato,640,640
sample_6.jpg,244,421,379,516,tomato,640,640
sample_6.jpg,212,36,342,121,salad_mix,640,640
sample_6.jpg,565,330,629,442,tomato,640,640
sample_7.jpg,428,288,521,388,tomato,640,640
sample_7.jpg,390,312,526,443,milk,640,640
sample_7.jpg,394,280,494,337,milk,640,640
sample_7.jpg,83,116,214,259,milk,640,640
sample_7.jpg,253,443,327,537,salad_mix,640,640
sample_7.jpg,171,429,306,510,salad_mix,640,640
sample_7.jpg,82,223,224,339,apple,640,640
sample_8.jpg,211,367,327,443,apple,640,640
sample_8.jpg,224,128,327,236,milk,640,640
sample_8.jpg,282,43,340,190,apple,640,640
sample_9.jpg,360,470,443,590,tomato,640,640
sample_9.jpg,2,340,52,427,salad_mix,640,640
sample_9.jpg,250,0,380,107,milk,640,640
sample_10.jpg,541,406,594,467,tomato,640,640
sample_10.jpg,236,122,327,219,salad_mix,640,640
sample_10.jpg,3,187,136,273,salad_mix,640,640
sample_11.jpg,155,68,248,184,tomato,640,640
sample_11.jpg,10,432,157,580,milk,640,640
sample_11.jpg,173,98,310,217,salad_mix,640,640
sample_11.jpg,78,194,223,248,tomato,640,640
sample_11.jpg,365,193,495,259,milk,640,640
sample_11.jpg,441,250,569,392,milk,640,640
sample_11.jpg,55,58,178,188,salad_mix,640,640
sample_11.jpg,60,292,204,417,tomato,640,640
sample_11.jpg,119,401,228,524,apple,640,640
sample_11.jpg,292,37,420,119,salad_mix,640,640
sample_12.jpg,459,156,559,265,milk,640,640
sample_12.jpg,379,323,480,442,salad_mix,640,640
sample_12.jpg,10,399,109,495,milk,640,640
sample_12.jpg,178,416,267,533,milk,640,640
sample_12.jpg,171,329,301,440,salad_mix,640,640
sample_12.jpg,36,311,109,364,salad_mix,640,640
sample_12.jpg,290,548,432,605,tomato,640,640
sample_12.jpg,41,125,163,220,salad_mix,640,640
sample_12.jpg,205,424,299,532,milk,640,640
sample_13.jpg,106,32,168,157,apple,640,640
sample_13.jpg,236,407,341,478,salad_mix,640,640
sample_13.jpg,508,120,577,208,salad_mix,640,640
sample_13.jpg,114,95,261,164,apple,640,640
sample_14.jpg,543,454,639,554,apple,640,640
sample_14.jpg,580,120,631,259,tomato,640,640
sample_14.jpg,266,141,316,225,salad_mix,640,640
sample_14.jpg,271,83,356,133,tomato,640,640
sample_15.jpg,47,510,124,603,tomato,640,640
sample_15.jpg,411,469,525,611,apple,640,640
sample_15.jpg,20,93,120,242,apple,640,640
sample_15.jpg,337,166,446,263,tomato,640,640
sample_15.jpg,405,50,548,199,salad_mix,640,640
sample_15.jpg,397,523,543,608,milk,640,640
sample_15.jpg,281,501,404,558,tomato,640,640
sample_16.jpg,303,295,411,407,apple,640,640
sample_16.jpg,39,529,172,597,tomato,640,640
sample_16.jpg,183,78,286,147,milk,640,640
sample_17.jpg,463,171,513,293,tomato,640,640
sample_17.jpg,484,59,606,142,apple,640,640
sample_17.jpg,269,74,383,161,apple,640,640
sample_17.jpg,41,385,96,500,salad_mix,640,640
sample_17.jpg,261,245,405,351,salad_mix,640,640
sample_18.jpg,360,87,478,223,apple,640,640
sample_18.jpg,91,120,229,254,apple,640,640
sample_18.jpg,20,539,102,636,apple,640,640
sample_18.jpg,209,355,354,504,salad_mix,640,640
sample_18.jpg,137,298,211,368,milk,640,640
sample_19.jpg,258,340,365,433,salad_mix,640,640
sample_19.jpg,92,466,178,599,apple,640,640
sample_19.jpg,102,338,221,400,tomato,640,640
sample_19.jpg,156,278,249,344,tomato,640,640
sample_19.jpg,467,315,580,417,apple,640,640
sample_19.jpg,363,108,478,212,tomato,640,640
sample_19.jpg,219,198,333,296,tomato,640,640
sample_19.jpg,248,208,307,356,milk,640,640
sample_19.jpg,139,43,264,178,tomato,640,640
sample_20.jpg,73,20,195,108,milk,640,640
sample_20.jpg,174,336,312,395,milk,640,640
sample_20.jpg,282,97,406,190,tomato,640,640
sample_20.jpg,81,215,135,287,tomato,640,640
sample_20.jpg,348,167,422,222,tomato,640,640
sample_20.jpg,359,529,411,640,salad_mix,640,640
sample_21.jpg,30,185,168,297,salad_mix,640,640
sample_21.jpg,422,576,526,637,tomato,640,640
sample_21.jpg,366,520,425,599,salad_mix,640,640
sample_21.jpg,247,61,377,121,salad_mix,640,640
sample_21.jpg,362,459,415,523,salad_mix,640,640
sample_21.jpg,121,101,218,196,tomato,640,640
